full_name,sha,success
# Source: paper appendix tables/benchmark.tex (420 rows). Short SHAs expanded via GitHub API.
271374667/VideoFusion,9ba7b8b301481ed148bc4d853a5efe8bbb7188b5,Yes
6abd/horus,c1d093e2090fc3817c924fc3ebae8c483744b7c5,Yes
a-r-r-o-w/cogvideox-factory,80d1150a0e233a1b2b98dd0367c06276989d049c,Yes
a-s-g93/neo4j-runway,16b44177d434465f7fbeef59273444c963343726,Yes
Aaditya-Prasad/consistency-policy,eed0c465d3c1aa6dcf22f10e784df07dec06beac,No
AARG-FAN/Yolo_for_Wukong,07f61a05cc0380239e4a2ace0bdfb7d6dbca526d,No
adamobeng/wddbfs,5c68aabf647c313df7eb8c0371a5f9c3e88f7c03,Yes
Adibvafa/CodonTransformer,2842ef05444d6901cb4034aab1b3153db3ee4926,Yes
AdityaNG/kan-gpt,0c6e4c2582d9a0e23c612c3b695846d4caceac1c,Yes
Admyral-Security/admyral,de332e2dd7d1deb536d859b7ad7bf74f64ab7e93,Yes
AgentOps-AI/AgentStack,ff9c6ae407444de494e3e421461b2bc41254486b,Yes
aidatatools/ollama-benchmark,c6a5fded472370f35a158258e79f06d36313ffb1,Yes
AIR-Bench/AIR-Bench,4b27b8a8f2047a963805fcf6fb9d74be51ec440c,Yes
airbytehq/PyAirbyte,7e65ab3cfab39c04e6f0ece7cbc83367b7acb4a9,Yes
airtai/fastagency,1ff50361fff7665bd9c229a90aa1541ff243f667,Yes
Akkudoktor-EOS/EOS,fff685aad9436e0b5bd68244685392b9d82ced46,Yes
alexmolas/microsearch,632ff20749f30b972df84a4ef544b751a18155d5,Yes
alexwlchan/safari-webarchiver,0e4974d4af6ab28da9178b02f4a5067855ddf91d,Yes
AlibabaPAI/llumnix,b319b23a197cc25e5e9a740c574c46be17fe9743,Yes
All-Hands-AI/OpenHands,246107c618833fcf62e44f2ea67aa08c222906cb,Yes
alvin-r/databonsai,3f2b7c58d0aa172251b5c3c321dea93038853e32,Yes
amchii/tg-signer,926dbb8d58a40a44e75e5f0543fef68c4b833b44,Yes
andrewyng/aisuite,763996153e3c6068465bd73a367a20f6ca79cefc,Yes
andrewyng/translation-agent,e0fc605acbb5d78cb7a58a98bc8bd8f0056df49c,Yes
AnswerDotAI/byaldi,4583c0732fac06cca5624c53a539a7785d226ce8,Yes
AnswerDotAI/rerankers,ecd1f62949ec8aaffedeaaa89928e702dce2d148,Yes
antgroup/agentUniverse,ed8f55b52b65f8da539f87593e5448258658038a,Yes
apapiu/transformer_latent_diffusion,84a75efb9eebcaeaf5dafb94b1b21d72b7883bd8,Yes
apify/crawlee-python,26706353843d0db739bc1045963a3e425c2168e5,Yes
apple/ml-cross-entropy,1f3ebdb20653a26598a2722acd21e9b1528608c3,Yes
apple/ml-mdm,9a5632cffc74a7c72075611fb99aca9816291db1,Yes
apple/ToolSandbox,1a1dc83bd84948f0a3d3ace0e59923fc760c111b,Yes
arcee-ai/fastmlx,fd37bc8f8400ce98baf601dcc9b66e14f2618382,Yes
argmaxinc/whisperkittools,03898fd293c694fc7a4c3c75d08b65d480ce2381,Yes
arvindrajan92/DTrOCR,a10aa009efae6336372bf3cb0c87cdc303cddf74,Yes
astramind-ai/Auralis,c357a1e5cb0aa816f7e63b1697957b8821f10bd3,Yes
atonderski/neuro-ncap,ecdcf284e2b7b83c537f3292a06c0adddff55811,Yes
aurelio-labs/semantic-chunkers,04acc232db6e3db6aa70eb9cfa7013a98fe46668,Yes
AuvaLab/itext2kg,941a1d1273831ca2e84930e6e5d8eb1117448f52,Yes
awslabs/agent-evaluation,3df69508f44cd77a7714be1649fe3dfe0d000ae2,Yes
Azure-Samples/rag-postgres-openai-python,61bde71a40ae76baa1445129a709d972f126f205,Yes
Azure/co-op-translator,a4709e4ad3ca224f3b319d62b2c8e63cd5b30e34,Yes
bananaml/fructose,5f24ec0f773170d5f55fe520fa7436f69b1a4f65,Yes
basf/mamba-tabular,af1ea08a608cfbe945d33a22be4e2c63cbab311c,Yes
basf/MolPipeline,2f9baee03f82408991362f0719ff22ff9e4e2524,Yes
beatzxbt/mm-toolbox,728e35dba7f13e5f9f349a4c7851faca98fff4ec,Yes
bellingcat/ShadowFinder,578d5ac6d14341d04be35fc3c3665dc9b5e7e665,Yes
Benexl/FastAnime,677f4690fab4651163d0330786672cf1ba1351bf,Yes
betaacid/FastAPI-Reference-App,8caecad9d944a532a6e30bd9435bca9e978bd83c,Yes
bigcode-project/bigcodebench,aa634d5d4a067c979582ba6f28e2bcb588fd4246,Yes
Bl3f/yato,4906b06acee3b3eebaea3aa5b3229c7326a0eb53,Yes
Blealtan/efficient-kan,7b6ce1c87f18c8bc90c208f6b494042344216b11,Yes
block/goose,c497a5555848d053dd8b486bce1371ba6d01d06c,Yes
BMPixel/moffee,0e643d92cc1324fc7c8a924ee808e374fc662a1b,Yes
boheumd/MA-LMM,ffe9fa9e89757e4433012029f19286c3c280ab1d,Yes
bytewiz3/TravelGPT,b19b43095fd0343d7a0d045f59ec869c8b1fda33,Yes
CausalLearning/ReAct,7d3665845ae2551421c6ddb21e056a035650e3ca,No
cfahlgren1/observers,d46fdbfbb185f612de1a86f18c2941c6d79d38a6,Yes
chaidiscovery/chai-lab,b6e7fa1a9135acc2ce6f4a5dfdd6fe435a3b216f,Yes
character-ai/prompt-poet,4664320754eb7789f69820ce6bd8108279524a44,Yes
cheahjs/palworld-save-tools,7dc2c72a5d15948ca5f52e000981e18b3404e3b9,Yes
chernyadev/bigym,72d305437d5a13800ea633479a1060619fc14e54,Yes
chrschy/fact-finder,ca57d1b9e3683d026ae52c3662b016781d26cc97,Yes
circlemind-ai/fast-graphrag,447511679aeb68d06558b63ba8c434e56caaefce,Yes
cloudflare/cloudflare-python,22847982359f4a7d0170e69e686049e53714131e,Yes
codefuse-ai/CodeFuse-muAgent,e9392401cf85ab319ea1d47dce3b674b29dd1714,No
codeintegrity-ai/mutahunter,f889227782892724393f416ced724497ca72aae6,Yes
codematrixer/hmdriver2,c0d07532fd1dd878f83f95a4d543a9281cc344ad,Yes
codeskyblue/tidevice3,d83c345b2c5216c82baafb8e3c09574f8020ff00,Yes
codeskyblue/uiautodev,eb8577b48bcf3dc524ccbdfc4bc7b0f0ba3e4862,Yes
Codium-ai/AlphaCodium,eb7577dbe998ae7e55696264591ac3c5dde75638,Yes
Codium-ai/cover-agent,5c4b8878943df9a85d5d71b43d294e299b564110,Yes
COLA-Laboratory/TransOPT,de8bf397d59b5f30a411accba45d2ece2a079756,No
Comfy-Org/comfy-cli,7711db0e0ccca10fe980c588e4d41696a63a7efa,Yes
CompEpigen/figeno,14b904ae291728ca12780fcf8205212b9681dad0,Yes
computer-agents/agent-studio,d7f6cb59d13b106da85eff23f9d04698dc9a56a8,Yes
cosmic-cortex/mlfz,5bf8d2ada262f95ab165f023cd7f8ba5a97f880c,Yes
cremebrule/digital-cousins,49400bb4aca50eea97490c9c9f1b4431e50792dd,Yes
crewAIInc/crewAI-tools,8739359d3153823df656228dc287914ceae513fc,Yes
cvg/nerf-on-the-go,3659e7c3b5e71fb07be89980b99ef72526fb7099,Yes
D-Star-AI/dsRAG,2d5431aa9ae2b64279dc38f429e0a0d48c53bdef,Yes
D4Vinci/Scrapling,012820c6350282099219a5320196f46895f59c5a,Yes
DAGWorks-Inc/burr,79137e3d121c2f3acd923fb81e3253fd2f02cf22,Yes
dai-motoki/zoltraak,4dce44df3fb2cd24822aecea941d15bd914c6374,Yes
darrenburns/posting,94feabc232da078c8cc9194e5259c3cd2206cfbb,Yes
DataformerAI/dataformer,0cf88cc22a20a6d5d115773ae9aac8970d7812e3,Yes
daxa-ai/pebblo,e67b01121b7140ae6448941fb10c2f257515d1b0,Yes
daya0576/beaverhabits,c012577267047527362cfc0c9cfc17003b9212af,Yes
dbos-inc/dbos-transact-py,d6c6ac62b317f123e52bdc361aeffd73a6ac65cc,Yes
deepsense-ai/db-ally,26033f72ab217e7ea20306081453b3414f841189,Yes
dendrite-systems/dendrite-python-sdk,27c9dab6baae53aabf65cf57615b6162397c64b2,Yes
denser-org/denser-retriever,76256ee93af9c27eac5882513b35359141da327b,No
dingo-actual/infini-transformer,08d0a128710cd37da3e7be15f00ec683716aea0f,Yes
discord/access,19e9b1d5d295467c98f6a13fe43e4cdb5d7dfdd1,Yes
dleemiller/WordLlama,e38d4760a7e974d02d2556148d95b9053555d82d,Yes
dongxuyue/Open-ReplaceAnything,83f0ae85ca216b5538377fb9bb89423c2aa7db46,No
dottxt-ai/outlines-core,31ab9f1d08d9eed566ad9bef2a7a39a37f39b125,Yes
dottxt-ai/prompts,3d2689ad7c388af3ab603aa374a51ca66d9eb915,Yes
dreadnode/rigging,82ac80fe77e194f0656b4c14c4454c65e07c9b38,Yes
droid-dataset/droid_policy_learning,205ff6b7ce00db271a3f729d3261a828fdc47fd2,Yes
DS4SD/docling,aee9c0b324a07190ad03ad3a6266e76c465d4cdf,Yes
dynamiq-ai/dynamiq,6cca1ca29ebfe9517e61ddd7f2b54268ee025829,Yes
eakmanrq/sqlframe,61fda5dde52a8615019c863d76484cb2615ab0be,Yes
EleutherAI/sae,0483b52e0e2bf17daa1bf27da19f6482f47a7823,Yes
emcf/thepipe,02e397710bfae10a5b764c2b455d0d3697cb2376,Yes
Emerging-AI/ENOVA,b3661d06064ba1a46417f24c9e8ee8dec7e2fa03,Yes
EnhancedJax/Bagels,d72d7fb5442f2b478741f1125a706fc9e3ad999e,Yes
enoch3712/ExtractThinker,4872a7f3a95209944abb632d6abb3c3ed2139d3d,No
epic-open-source/seismometer,b3e812fdc7ea475de9991bedc493897d0215659a,Yes
epistoteles/TensorHue,1564fa78a8313586c981204145fd71fb501bbfae,Yes
epogrebnyak/justpath,0aca516bba87253e19e8dc09ca17685e749c6a4f,Yes
erezsh/reladiff,d8683b232fe6b0ae2930c386c02cb43dd71bbff9,Yes
etianen/logot,54e5ef74a31ae7447a97621af8deda5489e2c4fa,Yes
expectedparrot/edsl,aa7a2dc169cd54539d3b08d99d5c268274ebfe40,No
explosion/spacy-layout,64c6f4aab7c2f3585c2b272bb98d8b3ccc038b61,Yes
facebookresearch/audioseal,ea10f5da2bb4431a4efee9452ed35db6ffaf83cf,Yes
facebookresearch/lightplane,34fe6c6392028b2993613d4ceeeeec2abadbc1c9,Yes
facebookresearch/spiritlm,52fb2f4d585811450f192732a1c81760208b9fd0,Yes
FalkorDB/GraphRAG-SDK,250ebec4c7d052248d27ca8c31f369c59a40ff78,Yes
Fanqi-Lin/Data-Scaling-Laws,bd6941edea44a72611f585a23cf219f402bbaafc,No
fastapi/fastapi-cli,bc08401cf9c030dff0070dd9b944bf9f13bfd225,Yes
fedirz/faster-whisper-server,cbb6c9284f626a7e708d5db8505297419a99154a,Yes
felafax/felafax,34a4758ad2329f97ebc6d4e60cd7b85be7b98e34,Yes
filipstrand/mflux,627398f531b10f447406377355aad8f1665c6805,Yes
FlagOpen/FlagGems,ca13b7eba4482207e85f0c8100f41682560491d0,No
fmind/cookiecutter-mlops-package,00fef7106e4abd8ddc7a1625ebe7342fcb145f6c,Yes
foundation-model-stack/fms-fsdp,408c7516d69ea9b6bcd4c0f5efab26c0f64b3c2d,Yes
fpgmaas/cookiecutter-uv,90de47109fdfc8406847e4033a351a0118a4f7cd,Yes
frdel/agent-zero,3cefa150c36f6872bd9e78bb1e35aaeff38bc7be,Yes
frostming/tetos,106ea5cff843fddda0ee3ea0f6e0d41a2233c523,Yes
Fugaku-LLM/DeepSpeedFugaku,74753f95e34cdde9321bd9788c4bacdc1ed00fdb,No
gauge-sh/bridge,8b34304e7db5ac888b26b4aebdb9102ea282f874,Yes
Genentech/gReLU,efd30819a894c10d7dfda2a111f85825240d52c9,Yes
genomoncology/FuzzTypes,d962438ef706d189a0bf18b4b4129a72dee436c5,Yes
getludic/ludic,a6db96340602a4bd8a507e70d3e8321b1a1bcde1,Yes
getzep/graphiti,9f3dd5552a611b7c329e3c1c7d1254102ad2e40a,Yes
GigaxGames/gigax,c3c209de6290f9f3f2f9395625bb2e8094122531,Yes
gojasper/flash-diffusion,48e3bcd654d98be3891e1e02cf215ae6218f924b,Yes
gomate-community/rageval,01e2580efe714b3130602e02a7e7b017d16d79a2,Yes
gomate-community/TrustRAG,1334c44a05a32ccc3fcd0eb9f1111eee05c65da6,Yes
google-deepmind/nanodo,10aefdeed40a63293daf112b91a5538cd24fa3a4,Yes
google-deepmind/penzai,fda6cd1e6883348ce7ff705d78149bc19631e93a,Yes
google-deepmind/treescope,dac18b2ace0badf70b6fb887170bed4c6424bf06,Yes
google-research/timesfm,02bc2f2212887b2e3915b934b7af3347701bcf29,Yes
goombalab/hydra,b6b9b799541826755f6f9edcc645afc2438e9ea0,Yes
gpustack/gpustack,4f0c6750d3f4fb2d7b7663548a9d296b8ce9ca7d,Yes
gregpr07/browser-use,5e545d7242762b1bcc014aaabe641e72c161f6f8,Yes
groq/groq-python,fa2e13b5747d18aeb478700f1e5426af2fd087a1,Yes
gusye1234/nano-graphrag,18fa3a4f23a1befb11f2d8f1d37df28671d6243e,Yes
hailo-ai/hailo-rpi5-examples,82cfc8f61508e7d4ae733e3df7c8b93fa3c51ed6,Yes
Haiyang-W/GiT,ef2b64de31b43d8cb733a64e662d37462331a6cf,No
HanaokaYuzu/Gemini-API,e8a2d232131b15a094a859827cc9a6278b2e4494,Yes
HATTER-LONG/Verbiverse,82f9889ed57e6bbb4cbc2d17f8e50e4690aee975,Yes
hinthornw/trustcall,eaaaad1f8dfc1eba22cede42b3a9bf8be99ec9d0,Yes
HKUDS/HiGPT,2b0793e7bdfda693cbe84e5bd8632a59657c72a3,No
HKUDS/UrbanGPT,be3515634c9975c2fc6aba594798a3e0fbb13e2b,No
hngprojects/hng_boilerplate_python_fastapi_web,bc974027781b29b0dcee8d0cabaf00115fc620eb,Yes
hpcaitech/Open-Sora,38de637cab331ca106d67467b63f66fc71678391,Yes
hpcaitech/SwiftInfer,239fd3a80a4a35e52cb8a99f959a451229782532,No
hrnoh24/stream-vc,faa629f54dfd518702fb0d78018340b87fdebbd1,Yes
huchenlei/ComfyUI_omost,7ef00dd99450bd5e95b5e8da1524df98655cbc01,Yes
huggingface/lerobot,4c41f6fcc624e1e495daf1d319034148df3f6793,Yes
huggingface/lighteval,6ad7276e07efb3b383e6da42019f3e729c45a8e8,Yes
HZAI-ZJNU/Mamba-YOLO,ea97fccf066e62779e588d9c4e676aa086ffa667,No
IAAR-Shanghai/Grimoire,3fe89d2c9622fd6ef71a964a4a40aa11e2b069db,Yes
ib-api-reloaded/ib_async,38cf54a66a4daefbd3fd1d7476381f0d178a8198,Yes
IBM/fastfit,3966113090ec7e8732be3bb48ca6b775d6c203c9,Yes
IBM/terratorch,16e5af99b4b8ddb830ef1c6c3184916d3a74d107,Yes
IEIT-Yuan/Yuan2.0-M32,b403a2beb2746c0c923b4eb936fe1e2560c83b19,No
igorbenav/fastcrud,dc831b113302909db17dc61982cf217fb34005f3,Yes
igorbenav/SQLModel-boilerplate,2ead0414113a4f5b2b28183cef427c4e5b864284,Yes
igrek51/wat,0d60790bc232b20514f8096f157423c6117c51a2,Yes
illuin-tech/colpali,e45c4cc180ccfebd178997b34a569c8293b8bb8c,Yes
illuin-tech/vidore-benchmark,469665d6286f04a4ae09ed7c31dc66dfb44e727a,Yes
Indoxer/LKAN,16c48efa4eb8ccf83fa1c7ce11885d08629861c3,No
Infini-AI-Lab/Sequoia,6880792110134013ca4f51ba2efff004e1dd1054,No
instanseg/instanseg,0df8b263109b47b106900aef4b2ceca0129ffbb4,Yes
instructlab/instructlab,c978b2928c767cd14b221a965bdb5864c128d05c,Yes
Integuru-AI/Integuru,928e8285b5d6204dd30dec8fc7a56aabb53ba2a1,Yes
InternLM/InternEvo,5ad2eb02fb5be2196e505600fef459185070d1e3,Yes
invariantlabs-ai/invariant,81547a0d78a13951a6e415b9cd839d0ab68c6645,Yes
IST-DASLab/PanzaMail,b1807c814a4877daba040e09239849e7513135fb,Yes
iterative/datachain,b67d599df627b47feec2bc7a30938e0f1a602edb,Yes
IvanDrokin/torch-conv-kan,7a0e83c3b55981e530dc83ad44ecc4d24beb5d20,Yes
jahwag/ClaudeSync,0006331542ed35956bfb80c50bd6f3b141348d9a,Yes
jgravelle/pocketgroq,e995c4146b88e21a9e8a45aa45b11c3e30239685,Yes
jhj0517/AdvancedLivePortrait-WebUI,a7975cac39e3ab2573f52629df56a0f4d7521ecd,Yes
jina-ai/late-chunking,db558c313a63a6b6f575281be9a3a87ad0fc1d4b,Yes
jlowin/fastmcp,baa30086dad60a7dd530faee809d36d6ff7f5fa4,Yes
jmschrei/tangermeme,a96897f3c78281d1f83ab0d4f3011af57aef4b32,Yes
jonbarron/camp_zipnerf,8e6d57e3aee34235faf3ef99decca0994efe66c9,Yes
JosephBARBIERDARNAL/pypalettes,826930e1162dade99f31582af0cb00cc0d0e4261,Yes
JoshuaC215/agent-service-toolkit,c72f48827240cb71e066f28cad03d34ad6fac300,Yes
jshuadvd/LongRoPE,eb9abaaf5fe57eb94025d568d63d3c49d9cba746,Yes
jxnl/n-levels-of-rag,2ce1106b0163d11fcf7959187b42f0d3a67fbe05,Yes
karpathy/minbpe,1acefe89412b20245db5a22d2a02001e547dc602,Yes
kennethreitz/simplemind,39b5a5e19d536dcccb28df5ba245708884df74e5,Yes
kevinzakka/mink,cf1a302ff31b1f620abecdcbdebfd2c42d125a54,Yes
knowsuchagency/promptic,a1930cdb8e8d1a595a7f554ec16867f8ea1324da,Yes
koaning/uvtrick,2d7f279fd9915d981d4dda28c4361d6241134055,Yes
kohjingyu/search-agents,7c35ac9eb7fda663d821449efdfd44d360fd0e18,No
KOSASIH/pi-nexus-autonomous-banking-network,7fcff4ba2f5703436709a8b6ce613a6365040302,No
kotaro-kinoshita/yomitoku,71c85bc77a5ed238f382f51adeb208ecef4cefb4,Yes
KruxAI/ragbuilder,db3d3dcc73c1e156029daa21cbb6d2449713114c,No
kujirahand/tkeasygui-python,b1f2931fce742b97adcf72339d977142ad8887c7,No
KyanChen/RSMamba,3fa3056316f1412851e484384e9f206e0a11bf2b,Yes
