full_name,sha,success
kyegomez/MultiModalMamba,58db40bcbd2e957c7981b6eed6de165b6a5ccd42,No
landing-ai/vision-agent,63eab8673e827afd0e50137574a69d7c3964eeeb,Yes
langchain-ai/langchain-postgres,064e5b9506da5f18cb1ccfdcca8ee54f2a089524,Yes
lavague-ai/LaVague,b3557f8f350037e42acec5614135894796432c2c,Yes
LazyAGI/LazyLLM,e0dd386dce8b73f1891a25ffff8c88ea49be3afe,No
lenML/Speech-AI-Forge,0b31b2238d994d07f54723f4f2dce4afb0fcdc44,Yes
leopiney/neuralnoise,c0313feb10b4474ed4418d2aeef24b48649c641b,Yes
lichao-sun/Mora,7a030e29b65c188fa87ca8c972b95e6cb0086e33,No
Lightning-AI/litdata,0a97def7eaaa8c38072da62e470cde8dfb7d3932,Yes
lightonai/pylate,8de1842f1dac3c80108843b1676cffe500b1a793,No
LilianHollard/LeYOLO,872841b15fd5ee3296a9c844bcbfb8d0b9745cee,Yes
line/lighthouse,ba9da7228c2221f3c14ce3bbec0aa70bfd12d31c,Yes
LlmKira/fast-langdetect,5728ba917383c45a08c8ac1cdab255c7c546435c,Yes
LMCache/LMCache,7d344359cdcdcb955924c77afe4a0d2fbe050fc6,Yes
lmstudio-ai/mlx-engine,daeb7a877da83f6cbca23a03ef6370fd1bf1e56a,Yes
lmstudio-ai/venvstacks,235ce3b5ff2c323a6139d3a8ef66ad735dfcd69b,Yes
lucasdelimanogueira/PyNorch,ed391e740c41806bf8e34265b8b1572b8f34d372,Yes
LucasFaudman/apkscan,3b3e622196e07566e630e3ad6687dc7574edf51b,Yes
lucidrains/alphafold3-pytorch,49f7c967e8586b9f57bdb95e82068fabda815689,Yes
lucidrains/infini-transformer-pytorch,5774bb32033c6794c8ced1905fa9d0c8a1adb025,Yes
lucidrains/pi-zero-pytorch,8ad66fdc5f5749e93beeb083b7c9146e6187d66a,Yes
lucidrains/titok-pytorch,2f95258f27797f142df0d5dc2388e034285ab7e5,Yes
lucidrains/transfusion-pytorch,16f73e17aa5deeec044f3bdc1f7d3686528da4d2,Yes
MadcowD/ell,36ca5eea1a5d4c266071d6a50848ad154034c44d,Yes
ManiMozaffar/aioclock,3d196b2642f84acdbbdca6d383f62067b33e4a9d,Yes
MaoXiaoYuZ/Long-Novel-GPT,e952ac16cfdee5ff3d978bed67312edafa7be3f8,No
Marker-Inc-Korea/AutoRAG,aa0bfbfb05ea97f10bc59f673ad060413d5eddc0,Yes
martius-lab/hitchhiking-rotations,45b49f68dd900b9c9bbc5ba98a14519c7f571484,Yes
mbodiai/embodied-agents,8715f674f16715f251f11538c183de44cf65b336,Yes
McGill-NLP/weblinx,6f2014f025de764deba3442a52db0dc43fb784d0,Yes
McGill-NLP/webllama,696a7c3664fe6610b411a16d27010055874e2714,Yes
Menghuan1918/pdfdeal,e081998afbc26c51f175e09882075c8e82316dc7,Yes
meta-llama/llama-stack-apps,f14a73c76a9e4de3f7fd5ae5d13c231bd70ec2ce,Yes
MetaGLM/zhipuai-sdk-python-v4,7ff4de5438348606b61e9eecf2feb3d856eafbc2,Yes
metavoiceio/metavoice-src,de3fa211ac4621e03a5f990651aeecc64da418f5,Yes
microsoft/aurora,8b11659b91d06f87c2d22e541dbcd0092baf2157,Yes
microsoft/graphrag,de12521405e417b08b178929b18e62fc122b1382,Yes
microsoft/MInference,7a3e5acaaf0e83105d941a4067f53020ca1eba12,No
microsoft/semantic-link-labs,8e37efd7333f43e78d3a0fc330155d4abc857567,Yes
microsoft/TinyTroupe,9b8d4e9e02bfd98ece7cee2eddaf1bc5440c8c3e,Yes
microsoft/Trace,826cf5e756001f893989e3a3ad06a8a307fcf170,Yes
mikekelly/AgentK,e9ec892bddeb0b9afd77fbb130f0a89c5b715cb7,Yes
Mindinventory/MindSQL,3d0ff020f55a0ae7c49593e42a388f1d321d6f0b,Yes
MinishLab/model2vec,4e3fba3a44702c523c68ad7bd0b49fb0367909c8,Yes
miquido/draive,270f0ce1375dade2e9a54dfa4c48a7155e3bb310,Yes
mistralai/mistral-common,5cac5e1c05d9e6782bec49310e43f294649bc1e2,Yes
mistralai/mistral-finetune,656df1c94c80ca9703ebc471c9f106c9b7a0bfa7,Yes
mixedbread-ai/baguetter,a6e9156613bef9f42b08e2ca3069a818284b60ba,Yes
mixedbread-ai/batched,1a1797f6f52cdeb4e3100c38a83dee5d9311ac80,Yes
mkjt2/lockbox,58430d96d20afaa52f67e72cddd80ef56b79e7f8,Yes
mlecauchois/micrograd-cuda,ab1ca09e61c9c311fab96cbfaf52c15769e9c36f,Yes
MLT-OSS/open-assistant-api,44eeaf43042fc4cd11c9f1b4da77db26036f107e,Yes
mlx-graphs/mlx-graphs,4619d97ade4a788d1fe20b4d08b994ad56ee5ca0,No
mobiusml/gemlite,5ebcca036943e7b1929f9be4beeeb0cf8d3fd170,Yes
ModelCloud/GPTQModel,a5aefc25c92ef363da3c4800e04af6fa21c491b2,No
modelcontextprotocol/python-sdk,aaf32b530738ff79ba607c2884374243350f521c,Yes
modelscope/agentscope,ceaf899339ce6ad421a4b5df85e009ae4738d5e5,Yes
modelscope/MemoryScope,330b7660c93f2ce9402946141192e91031b7aae0,Yes
modern-python/that-depends,65e6569d69e97e7c3edecde0d817df0b77b1af8e,Yes
muchdogesec/history4feed,61418241d9ab88d774bc0e57a7cd7f4e7b247810,Yes
muditbhargava66/PyxLSTM,f3c9bb80ac62f1b19bf196ab9b8045f33e8f849a,Yes
narwhals-dev/narwhals,a2088f495a4725a1901b03621cc59a831af4c656,Yes
nasa-jpl/rosa,5471dc2d2b942bdfeab79e5e5fd56f7a98c4c966,Yes
neo4j/neo4j-graphrag-python,0ac06b7b7bd8c45737cf8232719d249297a0fc26,Yes
neuralmagic/AutoFP8,e9446102c6a9ccf148e1ba661185c60056e3ce80,Yes
neuralmagic/guidellm,ecf2984645202eea022cc7c9f245947e2dd5457d,Yes
NewT123-WM/tnlearn,50ee7596d2f77f0001d7d7c4a75e9d25528dbb63,Yes
NexaAI/nexa-sdk,33f6babe6bb2e3af7a930eff0321f612833d7262,No
nicobrenner/commandjobs,4c72648b6858e85734c02a3c33b08c0f09ef1061,Yes
Nike-Inc/koheesio,9bd29ec553cc6306520926a89d5e6405641b5994,Yes
nlmatics/nlm-ingestor,c725429dbf46d6e633965ccbc4c24c14c97c6efc,Yes
NLPJCL/RAG-Retrieval,d7305751e26525fb7d36b6a6bea4dce9153e82fc,No
nomic-ai/contrastors,496a0593453c3fc1b0dce723c176e82819afb7bb,No
NousResearch/finetuning-subnet,e2f5eb6373a417fc7c03e38adbc6cf145670ab58,Yes
NUS-HPC-AI-Lab/VideoSys,6c92ae218f72f54ab3ca08120d4eb6775a9f9a6f,No
NVIDIA/kvpress,715f8a7aae07a57b430aae8f869ac5a4c5bc48dd,Yes
NVIDIA/logits-processor-zoo,db179ad1035b37d98b8b3edae6e27aea2c05bfb0,Yes
NVIDIA/Megatron-Energon,28aa3b79f4746968c76bc2e75c8a828c73e062c5,Yes
NVIDIA/NeMo-Skills,5591f399b3263d349c6f5f5d7d635c3fb0b744e6,Yes
NVIDIA/nv-ingest,eec9fae46f215d7acfa8dd57bd8695cab271bb90,No
NVlabs/nvTorchCam,cc27be07a2e19972c43a3342571eb86f39135a6b,Yes
NVlabs/Sana,41dcbe92671682216d357c385c0d3d7dab0e8e55,Yes
NVlabs/VILA,ec7fb2c264920bf004fd9fa37f1ec36ea0942db5,No
ogkalu2/comic-translate,1933d1ff3057d0852b08603aa973c62b9f559c74,Yes
Open-Wine-Components/umu-launcher,b0c0d44e0e533b42790360d30430a69b330849d6,Yes
openai/mle-bench,51ec2b6789a5df0f902537e5b066dd0f6b8a6c2f,Yes
openai/swarm,9db581cecaacea0d46a933d6453c312b034dbf47,Yes
opendatalab/MinerU,391a99860dba33a19abf6df90234bdcee554b32a,Yes
openfoundry-ai/model_manager,34f9ffc3e1962aa87ca088203535d8d0506b4e7b,Yes
opengeos/HyperCoast,c1604cb53f3b917941c4105a157e4a1f0cb1b109,Yes
OpenInterpreter/aifs,3f74c6aaf6b1a190d99e7ab16d78163afbf1b1ca,Yes
OpenNLPLab/lightning-attention,d7439519541e966084eeaaf3ffd63eecc216f414,Yes
openpsi-project/ReaLHF,62d9cdfb0715431f21455d2d9e0535e1c1980994,Yes
openrecall/openrecall,225a2750e3122718a9bad9c4d4ba4b0e99985c00,Yes
OpenSPG/KAG,68b2c63346a01dce29fb92b2be05259a15820d30,No
orbital-materials/orb-models,25157368a47faf424e76dc05217a6f0671810297,Yes
OwlAIProject/Owl,91922655c3cbf0e5f3282c22806b5ac0cf30063e,Yes
PacktPublishing/LLM-Engineers-Handbook,ec6717fd3ef78c5b5f0efcfc207679436417bc0c,Yes
paradigmxyz/spice,e962a9c435d2f990fe5684d6a876a8b13287f5ee,Yes
patched-codes/patchwork,c9b02b065780cb9f4b6c16a2d86a2a328ffd0fc5,Yes
paulrobello/parllama,421238aeca193420ca112a7d1daadcebd323e9a4,Yes
PeiJieSun/NESCL,365d20d163024dfae5271da59a42b9ca074ace43,Yes
plinder-org/plinder,9658cc294722c164f15241f478c4e612cfa437d8,No
pomonam/kronfluence,884255f359e9b7d3d127f94c076901a838d63b09,Yes
PrefectHQ/ControlFlow,f259fa8144ed31b8bde5902a2de8548dd4601ce5,Yes
PrimeIntellect-ai/OpenDiloco,71f5c2b4aba216984d5dda947cfd42c2322e3bf3,Yes
princeton-nlp/SWE-agent,8b35715665a3e996002886ca94c603e2850fad6b,Yes
proger/accelerated-scan,db7145f89a442ff0cef076d07f2ccc93c403b1c2,Yes
pydantic/logfire,3d79243b67ceb0b0adbdd1866609fb430947b8ba,Yes
pymupdf/RAG,b257182d0ac1ce7fda837e395c5382edf423e400,No
pytorch-labs/LeanRL,a416e61058ffa2dfe571bfe1d69a7f62d622b503,Yes
raphaelmansuy/code2prompt,3b377ba47526cb784e449de65694c85cb2ef6421,No
RapidAI/RapidLayout,8e9677386ecec315c466e840c0b654f7eab85b69,Yes
reagento/dishka,2ed98518ef01f8c394231a9d7af36dbdc9bb3cdb,Yes
real-stanford/universal_manipulation_interface,298776ce251f33b6b3185a98d6e7d1f9ad49168b,No
Realiserad/fish-ai,f32c7f2eb75753c750ea264286b01fa26904c95b,Yes
RealOrangeOne/django-tasks,e6d26ca2a233e86681b87c357d30af39f648dd9c,Yes
reidjs/text-scheduler,8bb7d6d4560625d28cc616291537828dbf5967b8,Yes
reka-ai/reka-vibe-eval,93ecd92fec87ebda5263affba744df40cc233609,Yes
remigenet/TKAN,8a1de0cfda6f0bd90a91e6793255a29ca80f5134,Yes
rio-labs/rio,eda40a731fb8a0ba6262fbee17eca3dcd4d5db4e,Yes
robocasa/robocasa,27f9924662dee3b534916e4288eee50189ca2c42,Yes
RobotecAI/rai,d15910ad4af54d7574a96fac3dbf4eceacd8b8e2,No
robusta-dev/holmesgpt,c4743a016866e2a216897518059d326e4d97aaa7,Yes
royreznik/rexi,f1dca8eaa984a27a4a81a78cffb76e1d3b9ba467,Yes
run-llama/llama_deploy,47efff882cffa9b662f5a78e3032f5a13ea7bc17,Yes
run-llama/llama_parse,f78186c0f7fe912b526235fe815aec02a5129757,Yes
SamKhoze/ComfyUI-DeepFuze,edd7fec4405e60cb9abd4d4a7be4368942be4f6e,No
ScrapeGraphAI/Scrapegraph-ai,bae92b0dcca353c137f8cdb12ef95b3bc2cd962a,Yes
seanchatmangpt/dspygen,69f305d08fc10f31867fb2d3d2c755891dffa99e,No
serverless-ca/terraform-aws-ca,2da83763ed1e7e81069a4bf3a34b1ee7fd246210,No
ServerlessLLM/ServerlessLLM,8f1e6b696e9bc2bdc6c4ca00752a0e4502746060,Yes
ServiceNow/BrowserGym,12aa5e506dbf76e269af11fb214467c2495d5c59,Yes
ServiceNow/TapeAgents,3eca5cc8841d64c5db80cadf0d8570bbdc579de2,Yes
ServiceNow/WorkArena,0ab9cb9539b9592ffd9030eae662b8ce2c6d8929,No
ShaShekhar/aaiela,4e8d6ab9fe84810f9c985e7a361c861bae72e10c,No
shawntan/scattermoe,63b76a2f5f28c052fb4cd7c34479a54158354052,Yes
ShoggothAI/motleycrew,19837e76c89f1e96707dbe2c334360682c47b890,Yes
showlab/computer_use_ootb,419d9d6bdaf27afe49678f507eca1167dc02b80a,Yes
shun-liang/yt2doc,201ec2929d82abad470883fd3c34bcd667914858,Yes
siliconflow/BizyAir,cdb3bb86ab15216c78ad5c3097743c2a31582ab8,Yes
simonw/files-to-prompt,f9a4d8fa20aa978c3502c94de335b44e57ac0a61,Yes
simonw/llm-claude-3,c62bf247fa964ff350badf5424743ddca7601d4a,Yes
simonw/llm-cmd,74fb986ee939808362e7a73a71b2e0edadded1bc,Yes
simonw/llm-jq,beaada20d11dfc34618394c633bfa128a7c00a94,Yes
simular-ai/Agent-S,ca83be55b7091bb91428ed3831495d0cbc0db150,Yes
sirocco-ventures/raggenie,99dfe5bdc62ce47ab56f711da6b4eeb96e8dd6a5,Yes
souzatharsis/podcastfy,804a6188a74ab9cf088032f6e460a04ea968a97a,Yes
SpecterOps/cred1py,432f9107b8ac501a743b487de182e3ba0bd3023f,Yes
StacklokLabs/promptwright,42f69b0055f575bfacd245ccffe6030657141f58,Yes
steinathan/reelsmaker,75369c382628d2d1f16ac99403ac8a2ffb055bd3,Yes
stephengpope/no-code-architects-toolkit,ffc1a82547dbc188c5fbe4adb08ab55957f63e9f,Yes
StonyBrookNLP/appworld,bc9c477c253beb2f410eff1a857444be9d5ae689,Yes
Storia-AI/sage,f47fa43e5b8675abad90a7285c1b43b303ba4464,No
superlinear-ai/raglite,b02c5a045a36ddd220987d84cd1ff9159f6be441,Yes
swarmzero/swarmzero,6fcd7ac491aa76a8455e9079e7b012ba6a001fa6,Yes
tahnok/colmi_r02_client,84d3a6d9bd50cbac531d217ba1ff1cc7debe838d,Yes
taketwo/llm-ollama,dd616e755568e70457943c069ef197becd914cd9,Yes
taobojlen/django-zeal,232987c7ad3f33a1ad294fa2bd2dcb973e949cd2,Yes
TencentARC/BrushNet,101dc3d78ffb9e6acc5d89a656b32d635babc65f,No
TheAiSingularity/graphrag-local-ollama,bcb98d03fa1a726e784445514a6b19600cbe5f29,Yes
thousandbrainsproject/tbp.monty,a39a26576354d8f666fdb28ac5d6f19db1188b62,Yes
THU-MIG/yolov10,6fbaf42b23f6709f4e34a51430587673e70e151d,Yes
thu-nics/MoA,da034c718ff7a54a07480f9fe039b01116498158,No
tjmlabs/AgentRun,1997dd71d5350dd1e0c993cdd7060b3b9b765a8d,Yes
tobiasfshr/map4d,0b8bcd3302e9036eb74420d6730af8dc5556f6d7,Yes
Toloka/dbt-af,e7f436341f989bcdb070e2cbe76d61ed7d87f0f2,Yes
TorchJD/torchjd,1eaafee3cf386ac17198b7864a8146d5d803e0be,Yes
tox-dev/tox-uv,d7405a6ed4f35d0ae525009cc1cd298fe2bc4bf4,Yes
TuragaLab/flybody,2e108868e777aeb9faa89ed107716b23079014c7,Yes
turbo-llm/turbo-alignment,009574b9a383c92b8851794ad83bdb75a4c45d56,Yes
TY-Cheng/torchvinecopulib,c3a477620259d238e6f8668e321063994c0832b2,Yes
ucbepic/docetl,00a761fb5bd3e4af2668dd5f2e5c8dc5fe0837d6,Yes
ultrasev/llmproxy,1a1100aa098220b1de5c9716a8ce3aa253716aee,Yes
uname-n/deltabase,5eafb9d05316d005e2888cd1a1c71bf01e5f4e0f,Yes
unifyai/unify,ea2088adbdee729806362e2ff1b89375e67e447c,No
Vashkatsi/deply,6d6875f01267fa99cfacf96706e160248ba2b82a,Yes
VideoVerses/VideoTuna,ffc6dfeed3e54ec319ee257e77661d30a5d5b6a2,Yes
vintasoftware/django-ai-assistant,5b26c73d55b18a9b3df2111d4bd6597dd67db0a0,Yes
virattt/financial-datasets,9856644262caab56cf174109924bba1d81330335,Yes
vllm-project/llm-compressor,606aab2b57eb0931f93976f6011f2b2869ebdc60,Yes
volcengine/verl,ed2eaf4e272efdbea195575319177b912e2a1a3f,Yes
volfpeter/fasthx,e850b9c61fa2c8868a0f7a4b2b567934c773eee8,Yes
volfpeter/htmy,0322a3996e87e8f3a29eca7d48099c069562c0d4,Yes
vysakh0/dravid,25b03bfcf5327be83be0a9721fb24ac7d7157eed,Yes
warmshao/FasterLivePortrait,6aa8104b03499ebe2a881c8fbaf55ff628235f4f,Yes
weareprestatech/hotpdf,55ab97231a46d072aa33d2dd7cb2927e2c0d4e42,Yes
web-arena-x/visualwebarena,89f5af29305c3d1e9f97ce4421462060a70c9a03,No
Weixiang-Sun/Bora,c08bb69db6752031d6b6e24757bc9b054ecf1d1c,Yes
whyhow-ai/knowledge-graph-studio,c41043506d095976b2d5b1c20dacf10cb8ad08bd,Yes
whyhow-ai/rule-based-retrieval,91701f45822823d6c54cac3b526e43cdb409e4e3,Yes
whyhow-ai/whyhow,63a3c6c18e660ac5c7268159956f62db3f15a0ae,Yes
WongKinYiu/YOLO,b96c8eaec16cfcabbf79947d98d2c575f0a114ad,Yes
WU-CVGL/BAD-Gaussians,bdd8b3e2ba068aa7be8e3ab6fb5277abd40909bc,Yes
wy-z/container-vm,07d40217758b4ab800237b2c8b8ac737aba51234,Yes
xdit-project/xDiT,a7bd51915fc0b31dd0fdca30adab1fea8c2b7354,Yes
xhluca/bm25s,c4fef24f0e05bd5b0152308095c3585d2f6c9aba,Yes
yihong0618/klingCreator,e567c6a16cbeaec0411ea90bda6a0d932d3ee2a8,Yes
yihong1120/Construction-Hazard-Detection,f5e1ca28d9999fd04c12a7ef30106b14410fa6db,Yes
yinjunbo/IS-Fusion,86c882a9476fbe046c490349e3d1cd07d23c3b19,No
YUCHEN005/GenTranslate,62e59da5e5bfab12b3f0e65a57057ac6d2f4380d,No
YUCHEN005/RobustGER,ad4e37fb882da5092fa7ff3ba4ab2002b74813e8,No
yurujaja/pangaea-bench,e1d12ed1e0aac945f32c8bc78e99666869f277d4,Yes
ZenGuard-AI/fast-llm-security-guardrails,6a867c1eebd8eb5579728385e9ae317af480a256,Yes
zeroasiccorp/logik,ca4bb129056c0b70a31720aec190b4670f20f238,Yes
zhuqinfeng1999/Samba,229687b62ef4ddbda5835e5f3f0b1182e8ab4a49,No
zipnn/zipnn,007319b325ea3f2bd44014180b54ab9c8a31d539,Yes
zou-group/textgrad,b2dc68e992ad876cfacdb8ebb7f73d8865a29544,Yes
